Reference, Reference URL, Reference Perpendicular Baseline (meters),Secondary, Secondary URL, Secondary Perpendicular Baseline (meters),Pair Temporal Baseline (days)
S1A_IW_SLC__1SDV_20200103T010707_20200103T010734_030629_038274_52BF,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200103T010707_20200103T010734_030629_038274_52BF.zip,16,S1A_IW_SLC__1SDV_20200115T010706_20200115T010733_030804_038891_29CA,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200115T010706_20200115T010733_030804_038891_29CA.zip,53,12
S1A_IW_SLC__1SDV_20200115T010706_20200115T010733_030804_038891_29CA,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200115T010706_20200115T010733_030804_038891_29CA.zip,53,S1A_IW_SLC__1SDV_20200127T010706_20200127T010733_030979_038EBC_0474,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200127T010706_20200127T010733_030979_038EBC_0474.zip,104,12
S1A_IW_SLC__1SDV_20200127T010706_20200127T010733_030979_038EBC_0474,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200127T010706_20200127T010733_030979_038EBC_0474.zip,104,S1A_IW_SLC__1SDV_20200208T010706_20200208T010733_031154_0394D9_5B4B,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200208T010706_20200208T010733_031154_0394D9_5B4B.zip,133,12
S1A_IW_SLC__1SDV_20200208T010706_20200208T010733_031154_0394D9_5B4B,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200208T010706_20200208T010733_031154_0394D9_5B4B.zip,133,S1A_IW_SLC__1SDV_20200220T010706_20200220T010733_031329_039AE3_5BC2,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200220T010706_20200220T010733_031329_039AE3_5BC2.zip,49,12
S1A_IW_SLC__1SDV_20200220T010706_20200220T010733_031329_039AE3_5BC2,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200220T010706_20200220T010733_031329_039AE3_5BC2.zip,49,S1A_IW_SLC__1SDV_20200303T010706_20200303T010732_031504_03A0E9_5E73,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200303T010706_20200303T010732_031504_03A0E9_5E73.zip,-7,12
S1A_IW_SLC__1SDV_20200303T010706_20200303T010732_031504_03A0E9_5E73,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200303T010706_20200303T010732_031504_03A0E9_5E73.zip,-7,S1A_IW_SLC__1SDV_20200315T010706_20200315T010733_031679_03A6F9_77BF,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200315T010706_20200315T010733_031679_03A6F9_77BF.zip,28,12
S1A_IW_SLC__1SDV_20200315T010706_20200315T010733_031679_03A6F9_77BF,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200315T010706_20200315T010733_031679_03A6F9_77BF.zip,28,S1A_IW_SLC__1SDV_20200327T010706_20200327T010733_031854_03AD23_97B4,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200327T010706_20200327T010733_031854_03AD23_97B4.zip,67,12
S1A_IW_SLC__1SDV_20200327T010706_20200327T010733_031854_03AD23_97B4,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200327T010706_20200327T010733_031854_03AD23_97B4.zip,67,S1A_IW_SLC__1SDV_20200408T010706_20200408T010733_032029_03B350_DA1A,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200408T010706_20200408T010733_032029_03B350_DA1A.zip,87,12
S1A_IW_SLC__1SDV_20200408T010706_20200408T010733_032029_03B350_DA1A,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200408T010706_20200408T010733_032029_03B350_DA1A.zip,87,S1A_IW_SLC__1SDV_20200420T010707_20200420T010734_032204_03B97A_BD8D,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200420T010707_20200420T010734_032204_03B97A_BD8D.zip,93,12
S1A_IW_SLC__1SDV_20200420T010707_20200420T010734_032204_03B97A_BD8D,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200420T010707_20200420T010734_032204_03B97A_BD8D.zip,93,S1A_IW_SLC__1SDV_20200502T010707_20200502T010734_032379_03BF9F_558F,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200502T010707_20200502T010734_032379_03BF9F_558F.zip,2,12
S1A_IW_SLC__1SDV_20200502T010707_20200502T010734_032379_03BF9F_558F,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200502T010707_20200502T010734_032379_03BF9F_558F.zip,2,S1A_IW_SLC__1SDV_20200514T010708_20200514T010735_032554_03C53D_8CA2,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200514T010708_20200514T010735_032554_03C53D_8CA2.zip,-44,12
S1A_IW_SLC__1SDV_20200514T010708_20200514T010735_032554_03C53D_8CA2,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200514T010708_20200514T010735_032554_03C53D_8CA2.zip,-44,S1A_IW_SLC__1SDV_20200526T010709_20200526T010735_032729_03CA8B_F202,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200526T010709_20200526T010735_032729_03CA8B_F202.zip,10,12
S1A_IW_SLC__1SDV_20200526T010709_20200526T010735_032729_03CA8B_F202,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200526T010709_20200526T010735_032729_03CA8B_F202.zip,10,S1A_IW_SLC__1SDV_20200607T010709_20200607T010736_032904_03CFBA_A226,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200607T010709_20200607T010736_032904_03CFBA_A226.zip,35,12
S1A_IW_SLC__1SDV_20200607T010709_20200607T010736_032904_03CFBA_A226,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200607T010709_20200607T010736_032904_03CFBA_A226.zip,35,S1A_IW_SLC__1SDV_20200619T010710_20200619T010737_033079_03D502_AE6F,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200619T010710_20200619T010737_033079_03D502_AE6F.zip,96,12
S1A_IW_SLC__1SDV_20200619T010710_20200619T010737_033079_03D502_AE6F,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200619T010710_20200619T010737_033079_03D502_AE6F.zip,96,S1A_IW_SLC__1SDV_20200701T010710_20200701T010737_033254_03DA51_F889,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200701T010710_20200701T010737_033254_03DA51_F889.zip,-25,12
S1A_IW_SLC__1SDV_20200701T010710_20200701T010737_033254_03DA51_F889,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200701T010710_20200701T010737_033254_03DA51_F889.zip,-25,S1A_IW_SLC__1SDV_20200713T010711_20200713T010738_033429_03DFA4_99E5,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200713T010711_20200713T010738_033429_03DFA4_99E5.zip,-39,12
S1A_IW_SLC__1SDV_20200713T010711_20200713T010738_033429_03DFA4_99E5,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200713T010711_20200713T010738_033429_03DFA4_99E5.zip,-39,S1A_IW_SLC__1SDV_20200725T010712_20200725T010739_033604_03E502_5A2C,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200725T010712_20200725T010739_033604_03E502_5A2C.zip,77,12
S1A_IW_SLC__1SDV_20200725T010712_20200725T010739_033604_03E502_5A2C,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200725T010712_20200725T010739_033604_03E502_5A2C.zip,77,S1A_IW_SLC__1SDV_20200806T010713_20200806T010740_033779_03EA6E_7913,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200806T010713_20200806T010740_033779_03EA6E_7913.zip,37,12
S1A_IW_SLC__1SDV_20200806T010713_20200806T010740_033779_03EA6E_7913,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200806T010713_20200806T010740_033779_03EA6E_7913.zip,37,S1A_IW_SLC__1SDV_20200818T010713_20200818T010740_033954_03F087_93EA,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200818T010713_20200818T010740_033954_03F087_93EA.zip,3,12
S1A_IW_SLC__1SDV_20200818T010713_20200818T010740_033954_03F087_93EA,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200818T010713_20200818T010740_033954_03F087_93EA.zip,3,S1A_IW_SLC__1SDV_20200830T010714_20200830T010741_034129_03F6B3_42D2,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200830T010714_20200830T010741_034129_03F6B3_42D2.zip,61,12
S1A_IW_SLC__1SDV_20200830T010714_20200830T010741_034129_03F6B3_42D2,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200830T010714_20200830T010741_034129_03F6B3_42D2.zip,61,S1A_IW_SLC__1SDV_20200911T010715_20200911T010742_034304_03FCD1_04C5,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200911T010715_20200911T010742_034304_03FCD1_04C5.zip,59,12
S1A_IW_SLC__1SDV_20200911T010715_20200911T010742_034304_03FCD1_04C5,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200911T010715_20200911T010742_034304_03FCD1_04C5.zip,59,S1A_IW_SLC__1SDV_20200923T010715_20200923T010742_034479_040312_B756,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200923T010715_20200923T010742_034479_040312_B756.zip,62,12
S1A_IW_SLC__1SDV_20200923T010715_20200923T010742_034479_040312_B756,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200923T010715_20200923T010742_034479_040312_B756.zip,62,S1A_IW_SLC__1SDV_20201005T010715_20201005T010742_034654_040935_75C8,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20201005T010715_20201005T010742_034654_040935_75C8.zip,95,12
S1A_IW_SLC__1SDV_20201005T010715_20201005T010742_034654_040935_75C8,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20201005T010715_20201005T010742_034654_040935_75C8.zip,95,S1A_IW_SLC__1SDV_20201017T010715_20201017T010742_034829_040F4E_646E,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20201017T010715_20201017T010742_034829_040F4E_646E.zip,87,12
S1A_IW_SLC__1SDV_20201017T010715_20201017T010742_034829_040F4E_646E,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20201017T010715_20201017T010742_034829_040F4E_646E.zip,87,S1A_IW_SLC__1SDV_20201029T010715_20201029T010742_035004_041550_B82B,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20201029T010715_20201029T010742_035004_041550_B82B.zip,67,12
S1A_IW_SLC__1SDV_20201029T010715_20201029T010742_035004_041550_B82B,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20201029T010715_20201029T010742_035004_041550_B82B.zip,67,S1A_IW_SLC__1SDV_20201110T010715_20201110T010742_035179_041B5F_B7AB,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20201110T010715_20201110T010742_035179_041B5F_B7AB.zip,54,12
S1A_IW_SLC__1SDV_20201110T010715_20201110T010742_035179_041B5F_B7AB,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20201110T010715_20201110T010742_035179_041B5F_B7AB.zip,54,S1A_IW_SLC__1SDV_20201122T010715_20201122T010742_035354_042173_4ABF,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20201122T010715_20201122T010742_035354_042173_4ABF.zip,24,12
S1A_IW_SLC__1SDV_20201122T010715_20201122T010742_035354_042173_4ABF,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20201122T010715_20201122T010742_035354_042173_4ABF.zip,24,S1A_IW_SLC__1SDV_20201204T010714_20201204T010741_035529_042772_6A1E,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20201204T010714_20201204T010741_035529_042772_6A1E.zip,93,12
S1A_IW_SLC__1SDV_20201204T010714_20201204T010741_035529_042772_6A1E,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20201204T010714_20201204T010741_035529_042772_6A1E.zip,93,S1A_IW_SLC__1SDV_20201216T010714_20201216T010741_035704_042D86_BFAD,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20201216T010714_20201216T010741_035704_042D86_BFAD.zip,154,12
S1A_IW_SLC__1SDV_20201216T010714_20201216T010741_035704_042D86_BFAD,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20201216T010714_20201216T010741_035704_042D86_BFAD.zip,154,S1A_IW_SLC__1SDV_20201228T010713_20201228T010740_035879_04339B_FCF8,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20201228T010713_20201228T010740_035879_04339B_FCF8.zip,92,12